User ID,Movie Name,Rating
1,Titanic,1.0
1,Spider-Man,5.0
1,The Shawshank Redemption,3.5
1,Inception,3.4
1,Forrest Gump,1.0
1,Avengers,1.1
1,Shutter Island,3.1
1,Dune,2.6
1,Mad Max,1.2
1,Star Wars,4.9
1,Joker,1.9
2,Titanic,1.5
2,Avengers,3.0
2,Mad Max,1.1
2,Joker,4.6
2,The Revenant,2.0
2,The Matrix,3.7
2,The Shawshank Redemption,2.2
3,Interstellar,2.1
3,Titanic,3.2
3,Avengers,1.6
3,The Lion King,4.2
3,Pulp Fiction,1.3
3,The Shawshank Redemption,4.9
3,Gladiator,4.1
3,Kung Fu Panda,1.8
3,Star Wars,1.0
3,Forrest Gump,4.3
4,Avengers,3.7
4,Gladiator,3.7
4,Spider-Man,3.4
4,Shutter Island,2.1
4,Star Wars,3.2
5,Spider-Man,2.0
5,Mad Max,2.6
5,Inception,4.0
5,Avengers,1.9
5,Dune,1.3
5,The Shawshank Redemption,2.2
5,The Matrix,1.6
6,Gladiator,4.3
6,Kung Fu Panda,4.4
6,Inception,1.0
6,Interstellar,3.0
6,The Matrix,2.7
6,The Shawshank Redemption,1.9
7,Star Wars,3.4
7,The Matrix,3.0
7,Avengers,1.2
7,Pulp Fiction,2.1
7,Mad Max,4.6
7,Kung Fu Panda,2.0
7,The Lion King,1.6
8,The Lion King,3.8
8,Spider-Man,4.4
8,Joker,2.3
8,Shutter Island,1.9
8,Forrest Gump,3.8
8,Titanic,4.2
8,The Dark Knight,2.4
8,Interstellar,1.4
8,The Godfather,4.8
8,The Shawshank Redemption,2.6
8,Inception,3.1
8,Mad Max,4.4
8,Kung Fu Panda,3.7
8,The Matrix,3.9
9,The Matrix,4.4
9,Pulp Fiction,4.4
9,Joker,2.6
9,Spider-Man,4.6
9,Avengers,4.4
9,Star Wars,4.7
10,Mad Max,2.3
10,The Godfather,4.0
10,The Dark Knight,3.6
10,The Lion King,4.4
10,Dune,3.6
10,Titanic,3.3
10,Kung Fu Panda,1.4
10,Star Wars,2.5
11,The Shawshank Redemption,2.1
11,Shutter Island,1.1
11,Gladiator,3.6
11,The Revenant,1.7
11,The Godfather,4.8
11,Forrest Gump,4.8
11,The Dark Knight,4.7
11,Dune,2.5
11,Titanic,1.1
11,Kung Fu Panda,4.7
11,Inception,2.7
12,Spider-Man,4.5
12,Kung Fu Panda,4.0
12,Dune,3.8
12,Pulp Fiction,3.8
12,The Dark Knight,2.4
12,Joker,2.2
12,Gladiator,4.2
12,Shutter Island,4.2
12,The Matrix,4.5
13,Kung Fu Panda,4.9
13,Mad Max,4.4
13,Forrest Gump,4.4
13,Star Wars,2.0
13,Spider-Man,1.2
13,Avengers,2.2
13,Pulp Fiction,3.1
13,The Shawshank Redemption,2.3
13,The Godfather,4.3
13,Inception,2.1
13,The Revenant,4.9
13,Interstellar,2.8
13,Shutter Island,4.4
13,Gladiator,1.8
14,Spider-Man,1.7
14,Shutter Island,1.6
14,Pulp Fiction,2.0
14,Dune,3.2
14,Mad Max,3.9
14,Avengers,3.6
14,Forrest Gump,2.1
15,The Matrix,2.4
15,Star Wars,2.9
15,The Godfather,3.6
15,The Dark Knight,1.2
15,Joker,4.8
15,Inception,4.5
15,The Lion King,2.0
15,Pulp Fiction,1.1
15,Dune,4.7
15,Titanic,3.0
15,Gladiator,3.2
16,Gladiator,4.8
16,Joker,4.6
16,The Dark Knight,1.8
16,The Lion King,1.3
16,Avengers,1.4
16,The Godfather,1.1
16,Kung Fu Panda,1.4
16,Forrest Gump,3.7
17,Interstellar,4.0
17,Avengers,4.2
17,Shutter Island,5.0
17,Star Wars,2.7
17,Joker,2.5
18,Inception,4.4
18,The Shawshank Redemption,2.4
18,The Godfather,4.8
18,Pulp Fiction,3.7
18,The Matrix,2.9
18,Joker,3.0
18,The Revenant,1.3
18,Avengers,1.4
18,Spider-Man,3.4
18,Dune,3.2
18,Mad Max,1.9
19,The Matrix,4.4
19,Pulp Fiction,2.7
19,Avengers,1.9
19,Shutter Island,2.6
19,Forrest Gump,4.6
19,Titanic,1.6
19,Dune,3.1
19,Spider-Man,1.9
19,Inception,3.3
20,Gladiator,3.3
20,The Matrix,4.0
20,Inception,4.1
20,Titanic,4.3
20,Kung Fu Panda,4.0
21,Pulp Fiction,3.5
21,Forrest Gump,3.8
21,Inception,2.8
21,Spider-Man,3.5
21,The Matrix,3.3
21,The Dark Knight,4.6
21,Interstellar,1.2
22,Spider-Man,2.0
22,Interstellar,2.8
22,Titanic,1.1
22,Joker,2.1
22,The Dark Knight,2.6
22,Forrest Gump,3.4
22,Pulp Fiction,2.1
22,Inception,1.5
22,The Lion King,1.3
22,Gladiator,4.8
22,Dune,2.7
22,The Godfather,3.3
22,The Revenant,4.7
22,Kung Fu Panda,1.3
23,The Dark Knight,2.7
23,Dune,2.1
23,The Shawshank Redemption,1.2
23,The Revenant,4.5
23,Shutter Island,4.3
23,Joker,5.0
24,The Matrix,1.1
24,The Lion King,3.0
24,The Shawshank Redemption,2.9
24,Shutter Island,4.3
24,Inception,2.2
24,The Dark Knight,4.3
24,Pulp Fiction,4.9
24,Avengers,1.4
24,Dune,4.2
24,Gladiator,3.4
25,Titanic,2.4
